key,ticker,name,description,start-moment,end-moment,more-info,draft-mode,key:spokesperson
# base entity
campaign-00,AA00-TICKER,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
# ticker - standard variations
campaign-01,AA99-TICKER,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-02,ZZ00-TICKER,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-03,AA03-TICKE,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-04,AA04-_________,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-05,AA05-T_i_c_K_eR,"Lorem ipsum dolor sit amet, consectetur adipiscing","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
# name - standard variations
campaign-06,AA06-TICKER,L,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-07,AA07-TICKER,Lo,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-08,AA08-TICKER,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod t","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-09,AA09-TICKER,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod te","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-10,AA10-TICKER,โลเร็ม อิปซัม,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-11,AA11-TICKER,لوريم إيبسوم,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-12,AA12-TICKER,洛伦·伊普森,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-13,AA13-TICKER,<marquee>Hacked</marquee>,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-14,AA14-TICKER,<script>alert(‘Hacked!’);</script>,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-15,AA15-TICKER,' or 'A' = 'A,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut",2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
# description - standard variations
campaign-16,AA16-TICKER,"Lorem ipsum dolor sit amet, consectetur adipiscing",L,2025/08/01 10:00,2025/09/01 10:00,http://lorem.com/ipsum,TRUE,spokesperson-01
